sampleID,forwardReads,reverseReads
ERS3006660,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006660.ERR3017266_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006660.ERR3017266_R2_001.fastq.qz
ERS3006661,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006661.ERR3017267_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006661.ERR3017267_R2_001.fastq.qz
ERS3006662,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006662.ERR3017268_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006662.ERR3017268_R2_001.fastq.qz
ERS3006663,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006663.ERR3017269_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006663.ERR3017269_R2_001.fastq.qz
ERS3006664,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006664.ERR3017270_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006664.ERR3017270_R2_001.fastq.qz
ERS3006665,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006665.ERR3017271_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006665.ERR3017271_R2_001.fastq.qz
ERS3006666,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006666.ERR3017272_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006666.ERR3017272_R2_001.fastq.qz
ERS3006667,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006667.ERR3017273_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006667.ERR3017273_R2_001.fastq.qz
ERS3006668,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006668.ERR3017274_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006668.ERR3017274_R2_001.fastq.qz
ERS3006669,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006669.ERR3017275_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006669.ERR3017275_R2_001.fastq.qz
ERS3006670,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006670.ERR3017276_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006670.ERR3017276_R2_001.fastq.qz
ERS3006671,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006671.ERR3017277_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006671.ERR3017277_R2_001.fastq.qz
ERS3006672,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006672.ERR3017278_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006672.ERR3017278_R2_001.fastq.qz
ERS3006673,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006673.ERR3017279_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006673.ERR3017279_R2_001.fastq.qz
ERS3006674,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006674.ERR3017280_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006674.ERR3017280_R2_001.fastq.qz
ERS3006675,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006675.ERR3017281_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006675.ERR3017281_R2_001.fastq.qz
ERS3006676,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006676.ERR3017282_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006676.ERR3017282_R2_001.fastq.qz
ERS3006677,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006677.ERR3017283_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006677.ERR3017283_R2_001.fastq.qz
ERS3006678,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006678.ERR3017284_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006678.ERR3017284_R2_001.fastq.qz
ERS3006679,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006679.ERR3017285_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006679.ERR3017285_R2_001.fastq.qz
ERS3006680,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006680.ERR3017286_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006680.ERR3017286_R2_001.fastq.qz
ERS3006681,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006681.ERR3017287_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006681.ERR3017287_R2_001.fastq.qz
ERS3006682,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006682.ERR3017288_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006682.ERR3017288_R2_001.fastq.qz
ERS3006683,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006683.ERR3017289_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006683.ERR3017289_R2_001.fastq.qz
ERS3006684,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006684.ERR3017290_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006684.ERR3017290_R2_001.fastq.qz
ERS3006685,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006685.ERR3017291_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006685.ERR3017291_R2_001.fastq.qz
ERS3006686,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006686.ERR3017292_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006686.ERR3017292_R2_001.fastq.qz
ERS3006687,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006687.ERR3017293_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006687.ERR3017293_R2_001.fastq.qz
ERS3006688,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006688.ERR3017294_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006688.ERR3017294_R2_001.fastq.qz
ERS3006689,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006689.ERR3017295_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006689.ERR3017295_R2_001.fastq.qz
ERS3006690,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006690.ERR3017296_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006690.ERR3017296_R2_001.fastq.qz
ERS3006691,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006691.ERR3017297_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006691.ERR3017297_R2_001.fastq.qz
ERS3006692,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006692.ERR3017298_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006692.ERR3017298_R2_001.fastq.qz
ERS3006693,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006693.ERR3017299_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006693.ERR3017299_R2_001.fastq.qz
ERS3006694,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006694.ERR3017300_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006694.ERR3017300_R2_001.fastq.qz
ERS3006695,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006695.ERR3017301_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006695.ERR3017301_R2_001.fastq.qz
ERS3006696,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006696.ERR3017302_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006696.ERR3017302_R2_001.fastq.qz
ERS3006697,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006697.ERR3017303_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006697.ERR3017303_R2_001.fastq.qz
ERS3006698,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006698.ERR3017304_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006698.ERR3017304_R2_001.fastq.qz
ERS3006699,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006699.ERR3017305_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006699.ERR3017305_R2_001.fastq.qz
ERS3006700,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006700.ERR3017306_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006700.ERR3017306_R2_001.fastq.qz
ERS3006701,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006701.ERR3017307_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006701.ERR3017307_R2_001.fastq.qz
ERS3006702,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006702.ERR3017308_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006702.ERR3017308_R2_001.fastq.qz
ERS3006703,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006703.ERR3017309_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006703.ERR3017309_R2_001.fastq.qz
ERS3006704,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006704.ERR3017310_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006704.ERR3017310_R2_001.fastq.qz
ERS3006705,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006705.ERR3017311_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006705.ERR3017311_R2_001.fastq.qz
ERS3006706,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006706.ERR3017312_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006706.ERR3017312_R2_001.fastq.qz
ERS3006707,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006707.ERR3017313_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006707.ERR3017313_R2_001.fastq.qz
ERS3006708,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006708.ERR3017314_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006708.ERR3017314_R2_001.fastq.qz
ERS3006709,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006709.ERR3017315_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006709.ERR3017315_R2_001.fastq.qz
ERS3006710,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006710.ERR3017316_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006710.ERR3017316_R2_001.fastq.qz
ERS3006711,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006711.ERR3017317_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006711.ERR3017317_R2_001.fastq.qz
ERS3006712,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006712.ERR3017318_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006712.ERR3017318_R2_001.fastq.qz
ERS3006713,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006713.ERR3017319_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006713.ERR3017319_R2_001.fastq.qz
ERS3006714,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006714.ERR3017320_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006714.ERR3017320_R2_001.fastq.qz
ERS3006715,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006715.ERR3017321_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006715.ERR3017321_R2_001.fastq.qz
ERS3006716,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006716.ERR3017322_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006716.ERR3017322_R2_001.fastq.qz
ERS3006717,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006717.ERR3017323_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006717.ERR3017323_R2_001.fastq.qz
ERS3006718,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006718.ERR3017324_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006718.ERR3017324_R2_001.fastq.qz
ERS3006719,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006719.ERR3017325_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006719.ERR3017325_R2_001.fastq.qz
ERS3006720,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006720.ERR3017326_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006720.ERR3017326_R2_001.fastq.qz
ERS3006721,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006721.ERR3017327_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006721.ERR3017327_R2_001.fastq.qz
ERS3006722,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006722.ERR3017328_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006722.ERR3017328_R2_001.fastq.qz
ERS3006723,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006723.ERR3017329_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006723.ERR3017329_R2_001.fastq.qz
ERS3006724,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006724.ERR3017330_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006724.ERR3017330_R2_001.fastq.qz
ERS3006725,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006725.ERR3017331_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006725.ERR3017331_R2_001.fastq.qz
ERS3006726,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006726.ERR3017332_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006726.ERR3017332_R2_001.fastq.qz
ERS3006727,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006727.ERR3017333_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006727.ERR3017333_R2_001.fastq.qz
ERS3006728,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006728.ERR3017334_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006728.ERR3017334_R2_001.fastq.qz
ERS3006729,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006729.ERR3017335_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006729.ERR3017335_R2_001.fastq.qz
ERS3006730,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006730.ERR3017336_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006730.ERR3017336_R2_001.fastq.qz
ERS3006731,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006731.ERR3017337_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006731.ERR3017337_R2_001.fastq.qz
ERS3006732,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006732.ERR3017338_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006732.ERR3017338_R2_001.fastq.qz
ERS3006733,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006733.ERR3017339_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006733.ERR3017339_R2_001.fastq.qz
ERS3006734,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006734.ERR3017340_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006734.ERR3017340_R2_001.fastq.qz
ERS3006735,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006735.ERR3017341_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006735.ERR3017341_R2_001.fastq.qz
ERS3006736,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006736.ERR3017342_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006736.ERR3017342_R2_001.fastq.qz
ERS3006737,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006737.ERR3017343_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006737.ERR3017343_R2_001.fastq.qz
ERS3006738,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006738.ERR3017344_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006738.ERR3017344_R2_001.fastq.qz
ERS3006739,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006739.ERR3017345_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006739.ERR3017345_R2_001.fastq.qz
ERS3006740,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006740.ERR3017346_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006740.ERR3017346_R2_001.fastq.qz
ERS3006741,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006741.ERR3017347_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006741.ERR3017347_R2_001.fastq.qz
ERS3006742,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006742.ERR3017348_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006742.ERR3017348_R2_001.fastq.qz
ERS3006743,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006743.ERR3017349_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006743.ERR3017349_R2_001.fastq.qz
ERS3006744,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006744.ERR3017350_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006744.ERR3017350_R2_001.fastq.qz
ERS3006745,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006745.ERR3017351_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006745.ERR3017351_R2_001.fastq.qz
ERS3006746,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006746.ERR3017352_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006746.ERR3017352_R2_001.fastq.qz
ERS3006747,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006747.ERR3017353_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006747.ERR3017353_R2_001.fastq.qz
ERS3006748,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006748.ERR3017354_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006748.ERR3017354_R2_001.fastq.qz
ERS3006749,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006749.ERR3017355_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006749.ERR3017355_R2_001.fastq.qz
ERS3006750,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006750.ERR3017356_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006750.ERR3017356_R2_001.fastq.qz
ERS3006751,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006751.ERR3017357_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006751.ERR3017357_R2_001.fastq.qz
ERS3006752,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006752.ERR3017358_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006752.ERR3017358_R2_001.fastq.qz
ERS3006753,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006753.ERR3017359_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006753.ERR3017359_R2_001.fastq.qz
ERS3006754,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006754.ERR3017360_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006754.ERR3017360_R2_001.fastq.qz
ERS3006755,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006755.ERR3017361_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006755.ERR3017361_R2_001.fastq.qz
ERS3006756,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006756.ERR3017362_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006756.ERR3017362_R2_001.fastq.qz
ERS3006757,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006757.ERR3017363_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006757.ERR3017363_R2_001.fastq.qz
ERS3006758,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006758.ERR3017364_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006758.ERR3017364_R2_001.fastq.qz
ERS3006759,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006759.ERR3017365_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006759.ERR3017365_R2_001.fastq.qz
ERS3006760,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006760.ERR3017366_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006760.ERR3017366_R2_001.fastq.qz
ERS3006761,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006761.ERR3017367_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006761.ERR3017367_R2_001.fastq.qz
ERS3006762,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006762.ERR3017368_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006762.ERR3017368_R2_001.fastq.qz
ERS3006763,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006763.ERR3017369_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006763.ERR3017369_R2_001.fastq.qz
ERS3006764,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006764.ERR3017370_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006764.ERR3017370_R2_001.fastq.qz
ERS3006765,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006765.ERR3017371_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006765.ERR3017371_R2_001.fastq.qz
ERS3006766,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006766.ERR3017372_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006766.ERR3017372_R2_001.fastq.qz
ERS3006767,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006767.ERR3017373_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006767.ERR3017373_R2_001.fastq.qz
