sampleID,forwardReads
SRS046889,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS046889.SRX022036.SRR057609.fastq.gz
SRS046889,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS046889.SRX022240.SRR058096.fastq.gz
SRS046893,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS046893.SRX022236.SRR058113.fastq.gz
SRS046924,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS046924.SRX020681.SRR048236.fastq.gz
SRS046929,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS046929.SRX022036.SRR057609.fastq.gz
SRS046938,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS046938.SRX020686.SRR048636.fastq.gz
SRS046941,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS046941.SRX020524.SRR049386.fastq.gz
SRS046956,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS046956.SRX021470.SRR052699.fastq.gz
SRS046963,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS046963.SRX020549.SRR049398.fastq.gz
SRS046974,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS046974.SRX020685.SRR048561.fastq.gz
SRS046977,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS046977.SRX020552.SRR045880.fastq.gz
SRS046980,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS046980.SRX022036.SRR057609.fastq.gz
SRS046986,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS046986.SRX020531.SRR046032.fastq.gz
SRS046986,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS046986.SRX020544.SRR045860.fastq.gz
SRS046988,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS046988.SRX022036.SRR057609.fastq.gz
SRS046988,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS046988.SRX022240.SRR058096.fastq.gz
SRS047001,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047001.SRX020687.SRR048672.fastq.gz
SRS047005,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047005.SRX022222.SRR058085.fastq.gz
SRS047034,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047034.SRX020665.SRR049372.fastq.gz
SRS047042,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047042.SRX022227.SRR058090.fastq.gz
SRS047054,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047054.SRX020681.SRR048249.fastq.gz
SRS047078,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047078.SRX020549.SRR046486.fastq.gz
SRS047084,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047084.SRX020681.SRR048281.fastq.gz
SRS047088,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047088.SRX020686.SRR048617.fastq.gz
SRS047094,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047094.SRX020529.SRR049438.fastq.gz
SRS047094,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047094.SRX020530.SRR045918.fastq.gz
SRS047094,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047094.SRX020576.SRR046209.fastq.gz
SRS047112,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047112.SRX022238.SRR058108.fastq.gz
SRS047113,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047113.SRX019688.SRR041431.fastq.gz
SRS047127,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047127.SRX020527.SRR047180.fastq.gz
SRS047139,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047139.SRX022036.SRR057609.fastq.gz
SRS047149,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047149.SRX022036.SRR057609.fastq.gz
SRS047177,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047177.SRX020549.SRR046489.fastq.gz
SRS047180,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047180.SRX020533.SRR049498.fastq.gz
SRS047193,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047193.SRX020551.SRR045512.fastq.gz
SRS047193,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047193.SRX020560.SRR043644.fastq.gz
SRS047219,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047219.SRX020551.SRR045542.fastq.gz
SRS047219,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047219.SRX020560.SRR043643.fastq.gz
SRS047225,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047225.SRX019688.SRR041404.fastq.gz
SRS047225,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047225.SRX020196.SRR042808.fastq.gz
SRS047237,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047237.SRX020547.SRR045778.fastq.gz
SRS047237,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047237.SRX020557.SRR046090.fastq.gz
SRS047255,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047255.SRX020524.SRR047729.fastq.gz
SRS047260,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047260.SRX021470.SRR052699.fastq.gz
SRS047278,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047278.SRX022234.SRR058112.fastq.gz
SRS047280,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047280.SRX022036.SRR057609.fastq.gz
SRS047280,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047280.SRX022240.SRR058096.fastq.gz
SRS047313,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047313.SRX020686.SRR048592.fastq.gz
SRS047320,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047320.SRX020524.SRR047724.fastq.gz
SRS047327,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047327.SRX020533.SRR046841.fastq.gz
SRS047341,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047341.SRX020684.SRR048437.fastq.gz
SRS047341,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047341.SRX020690.SRR048874.fastq.gz
SRS047354,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047354.SRX020580.SRR047139.fastq.gz
SRS047410,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047410.SRX020533.SRR046689.fastq.gz
SRS047411,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047411.SRX020686.SRR048612.fastq.gz
SRS047411,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047411.SRX020690.SRR048882.fastq.gz
SRS047414,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047414.SRX020530.SRR045941.fastq.gz
SRS047414,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047414.SRX020576.SRR046220.fastq.gz
SRS047418,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047418.SRX022227.SRR058090.fastq.gz
SRS047419,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047419.SRX020561.SRR049871.fastq.gz
SRS047419,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047419.SRX020582.SRR043967.fastq.gz
SRS047422,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047422.SRX020524.SRR049383.fastq.gz
SRS047424,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047424.SRX020533.SRR046782.fastq.gz
SRS047449,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047449.SRX022234.SRR058112.fastq.gz
SRS047455,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047455.SRX020684.SRR048439.fastq.gz
SRS047465,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047465.SRX022234.SRR058112.fastq.gz
SRS047484,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047484.SRX020686.SRR048655.fastq.gz
SRS047486,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047486.SRX022238.SRR058108.fastq.gz
SRS047494,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047494.SRX020687.SRR048665.fastq.gz
SRS047499,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047499.SRX020685.SRR048504.fastq.gz
SRS047507,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047507.SRX022238.SRR058108.fastq.gz
SRS047546,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047546.SRX022222.SRR058085.fastq.gz
SRS047554,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047554.SRX022036.SRR057609.fastq.gz
SRS047554,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047554.SRX022240.SRR058096.fastq.gz
SRS047561,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047561.SRX020686.SRR048629.fastq.gz
SRS047581,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047581.SRX020549.SRR046492.fastq.gz
SRS047584,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047584.SRX019682.SRR040848.fastq.gz
SRS047606,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047606.SRX021470.SRR052699.fastq.gz
SRS047607,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047607.SRX020533.SRR049478.fastq.gz
SRS047619,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047619.SRX020681.SRR048244.fastq.gz
SRS047619,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047619.SRX020683.SRR048399.fastq.gz
SRS047627,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047627.SRX022227.SRR058090.fastq.gz
SRS047634,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047634.SRX019682.SRR040901.fastq.gz
SRS047636,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047636.SRX020527.SRR047167.fastq.gz
SRS047642,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047642.SRX022222.SRR058085.fastq.gz
SRS047650,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047650.SRX020681.SRR048282.fastq.gz
SRS047650,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047650.SRX020683.SRR048410.fastq.gz
SRS047653,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047653.SRX022222.SRR058085.fastq.gz
SRS047658,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047658.SRX022036.SRR057609.fastq.gz
SRS047699,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047699.SRX020549.SRR046494.fastq.gz
SRS047701,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047701.SRX022036.SRR057609.fastq.gz
SRS047712,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047712.SRX020685.SRR048578.fastq.gz
SRS047715,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047715.SRX020527.SRR047165.fastq.gz
SRS047717,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047717.SRX020542.SRR046370.fastq.gz
SRS047723,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047723.SRX022234.SRR058112.fastq.gz
SRS047736,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047736.SRX020685.SRR048539.fastq.gz
SRS047760,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047760.SRX022036.SRR057609.fastq.gz
SRS047765,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047765.SRX020686.SRR048650.fastq.gz
SRS047772,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047772.SRX020561.SRR043926.fastq.gz
SRS047772,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047772.SRX020566.SRR046181.fastq.gz
SRS047772,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047772.SRX020582.SRR043969.fastq.gz
SRS047781,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047781.SRX020686.SRR048619.fastq.gz
SRS047787,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047787.SRX019685.SRR041184.fastq.gz
SRS047787,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047787.SRX019697.SRR041697.fastq.gz
SRS047795,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047795.SRX020686.SRR048607.fastq.gz
SRS047816,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047816.SRX019688.SRR041425.fastq.gz
SRS047830,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047830.SRX022222.SRR058085.fastq.gz
SRS047859,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047859.SRX020529.SRR046514.fastq.gz
SRS047859,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047859.SRX020531.SRR046045.fastq.gz
SRS047859,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047859.SRX020544.SRR045910.fastq.gz
SRS047862,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047862.SRX020549.SRR049394.fastq.gz
SRS047873,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047873.SRX022222.SRR058085.fastq.gz
SRS047886,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047886.SRX022234.SRR058112.fastq.gz
SRS047898,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047898.SRX022238.SRR058108.fastq.gz
SRS047906,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047906.SRX022036.SRR057609.fastq.gz
SRS047917,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047917.SRX020686.SRR048631.fastq.gz
SRS047918,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047918.SRX020685.SRR048529.fastq.gz
SRS047925,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047925.SRX020681.SRR048258.fastq.gz
SRS047943,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047943.SRX022222.SRR058085.fastq.gz
SRS047950,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047950.SRX021470.SRR052699.fastq.gz
SRS047957,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047957.SRX020563.SRR047695.fastq.gz
SRS047967,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047967.SRX020687.SRR048693.fastq.gz
SRS047983,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047983.SRX020533.SRR049512.fastq.gz
SRS047998,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS047998.SRX022234.SRR058112.fastq.gz
SRS048008,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048008.SRX021470.SRR052699.fastq.gz
SRS048022,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048022.SRX020688.SRR048738.fastq.gz
SRS048022,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048022.SRX020690.SRR048901.fastq.gz
SRS048043,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048043.SRX020684.SRR048453.fastq.gz
SRS048044,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048044.SRX020685.SRR048550.fastq.gz
SRS048045,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048045.SRX020681.SRR048243.fastq.gz
SRS048045,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048045.SRX020683.SRR048398.fastq.gz
SRS048074,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048074.SRX022221.SRR058084.fastq.gz
SRS048074,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048074.SRX022222.SRR058085.fastq.gz
SRS048083,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048083.SRX020681.SRR048234.fastq.gz
SRS048090,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048090.SRX020551.SRR045545.fastq.gz
SRS048090,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048090.SRX020560.SRR043609.fastq.gz
SRS048093,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048093.SRX022234.SRR058112.fastq.gz
SRS048103,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048103.SRX022221.SRR058084.fastq.gz
SRS048103,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048103.SRX022222.SRR058085.fastq.gz
SRS048113,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048113.SRX022242.SRR058098.fastq.gz
SRS048122,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048122.SRX019682.SRR040870.fastq.gz
SRS048140,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048140.SRX022222.SRR058085.fastq.gz
SRS048173,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048173.SRX020684.SRR048485.fastq.gz
SRS048194,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048194.SRX020518.SRR049615.fastq.gz
SRS048195,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048195.SRX020687.SRR048699.fastq.gz
SRS048224,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048224.SRX020529.SRR049415.fastq.gz
SRS048224,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048224.SRX020552.SRR045892.fastq.gz
SRS048226,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048226.SRX022234.SRR058112.fastq.gz
SRS048228,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048228.SRX020665.SRR046300.fastq.gz
SRS048237,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048237.SRX020542.SRR046369.fastq.gz
SRS048240,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048240.SRX022222.SRR058085.fastq.gz
SRS048242,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048242.SRX020688.SRR048755.fastq.gz
SRS048275,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048275.SRX022242.SRR058098.fastq.gz
SRS048284,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048284.SRX020551.SRR045551.fastq.gz
SRS048284,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048284.SRX020560.SRR043606.fastq.gz
SRS048299,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048299.SRX020685.SRR048575.fastq.gz
SRS048332,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048332.SRX022227.SRR058090.fastq.gz
SRS048334,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048334.SRX022036.SRR057609.fastq.gz
SRS048383,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048383.SRX020563.SRR049377.fastq.gz
SRS048393,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048393.SRX020533.SRR046856.fastq.gz
SRS048439,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048439.SRX021470.SRR052699.fastq.gz
SRS048462,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048462.SRX020531.SRR046053.fastq.gz
SRS048462,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048462.SRX020544.SRR045922.fastq.gz
SRS048471,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048471.SRX022227.SRR058090.fastq.gz
SRS048480,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048480.SRX020558.SRR043741.fastq.gz
SRS048515,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048515.SRX022036.SRR057609.fastq.gz
SRS048544,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048544.SRX020518.SRR047205.fastq.gz
SRS048549,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048549.SRX020685.SRR048576.fastq.gz
SRS048570,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048570.SRX020533.SRR046791.fastq.gz
SRS048589,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048589.SRX022242.SRR058098.fastq.gz
SRS048595,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048595.SRX020688.SRR048733.fastq.gz
SRS048595,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048595.SRX020690.SRR048896.fastq.gz
SRS048599,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048599.SRX022036.SRR057609.fastq.gz
SRS048599,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048599.SRX022240.SRR058096.fastq.gz
SRS048602,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048602.SRX022227.SRR058090.fastq.gz
SRS048610,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048610.SRX020573.SRR044290.fastq.gz
SRS048631,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048631.SRX020533.SRR046723.fastq.gz
SRS048650,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048650.SRX022227.SRR058090.fastq.gz
SRS048653,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048653.SRX019681.SRR040946.fastq.gz
SRS048659,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048659.SRX022222.SRR058085.fastq.gz
SRS048669,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048669.SRX020518.SRR049618.fastq.gz
SRS048671,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048671.SRX020531.SRR046044.fastq.gz
SRS048671,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048671.SRX020544.SRR045877.fastq.gz
SRS048684,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048684.SRX020688.SRR048749.fastq.gz
SRS048684,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048684.SRX020690.SRR048908.fastq.gz
SRS048690,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS048690.SRX020687.SRR048679.fastq.gz
