sampleID,forwardReads,reverseReads
3114794,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114794_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114794_R2_001.fastq.qz
3114796,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114796_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114796_R2_001.fastq.qz
3114796,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114796_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114796_R2_001.fastq.qz
3114799,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114799_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114799_R2_001.fastq.qz
3114799,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114799_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114799_R2_001.fastq.qz
3114808,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114808_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114808_R2_001.fastq.qz
3114808,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114808_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114808_R2_001.fastq.qz
3114809,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114809_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114809_R2_001.fastq.qz
3114809,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114809_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114809_R2_001.fastq.qz
3114810,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114810_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114810_R2_001.fastq.qz
3114810,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114810_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114810_R2_001.fastq.qz
3114817,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114817_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114817_R2_001.fastq.qz
3114817,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114817_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114817_R2_001.fastq.qz
3114818,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114818_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114818_R2_001.fastq.qz
3114818,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114818_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114818_R2_001.fastq.qz
3114821,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114821_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114821_R2_001.fastq.qz
3114821,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114821_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114821_R2_001.fastq.qz
3114822,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114822_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114822_R2_001.fastq.qz
3114822,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114822_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114822_R2_001.fastq.qz
3114823,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114823_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114823_R2_001.fastq.qz
3114823,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114823_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114823_R2_001.fastq.qz
3114824,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114824_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114824_R2_001.fastq.qz
3114824,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114824_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114824_R2_001.fastq.qz
3114825,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114825_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114825_R2_001.fastq.qz
3114825,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114825_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114825_R2_001.fastq.qz
3114826,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114826_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114826_R2_001.fastq.qz
3114826,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114826_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114826_R2_001.fastq.qz
3114842,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114842_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114842_R2_001.fastq.qz
3114842,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114842_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114842_R2_001.fastq.qz
3114843,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114843_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114843_R2_001.fastq.qz
3114843,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114843_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114843_R2_001.fastq.qz
3114844,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114844_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114844_R2_001.fastq.qz
3114844,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114844_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114844_R2_001.fastq.qz
3114845,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114845_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114845_R2_001.fastq.qz
3114845,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114845_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114845_R2_001.fastq.qz
3114857,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114857_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114857_R2_001.fastq.qz
3114857,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114857_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114857_R2_001.fastq.qz
3114858,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114858_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114858_R2_001.fastq.qz
3114858,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114858_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114858_R2_001.fastq.qz
3114859,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114859_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114859_R2_001.fastq.qz
3114859,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114859_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114859_R2_001.fastq.qz
3114860,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114860_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114860_R2_001.fastq.qz
3114860,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114860_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114860_R2_001.fastq.qz
3114861,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114861_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114861_R2_001.fastq.qz
3114861,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114861_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114861_R2_001.fastq.qz
3114862,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114862_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114862_R2_001.fastq.qz
3114862,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114862_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114862_R2_001.fastq.qz
3114864,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114864_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114864_R2_001.fastq.qz
3114864,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114864_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114864_R2_001.fastq.qz
3114866,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114866_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114866_R2_001.fastq.qz
3114866,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114866_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114866_R2_001.fastq.qz
3114873,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114873_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114873_R2_001.fastq.qz
3114873,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114873_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114873_R2_001.fastq.qz
3114874,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114874_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114874_R2_001.fastq.qz
3114874,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114874_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114874_R2_001.fastq.qz
3114875,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114875_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114875_R2_001.fastq.qz
3114875,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114875_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114875_R2_001.fastq.qz
3114876,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114876_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114876_R2_001.fastq.qz
3114876,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114876_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114876_R2_001.fastq.qz
3114877,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114877_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114877_R2_001.fastq.qz
3114877,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114877_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114877_R2_001.fastq.qz
3114878,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114878_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114878_R2_001.fastq.qz
3114878,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114878_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114878_R2_001.fastq.qz
3114880,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114880_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114880_R2_001.fastq.qz
3114880,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114880_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114880_R2_001.fastq.qz
3114882,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114882_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114882_R2_001.fastq.qz
3114882,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114882_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114882_R2_001.fastq.qz
3114886,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114886_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114886_R2_001.fastq.qz
3114886,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114886_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114886_R2_001.fastq.qz
3114888,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114888_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114888_R2_001.fastq.qz
3114888,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114888_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114888_R2_001.fastq.qz
3114889,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114889_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114889_R2_001.fastq.qz
3114889,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114889_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114889_R2_001.fastq.qz
3114895,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114895_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114895_R2_001.fastq.qz
3114895,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114895_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114895_R2_001.fastq.qz
3114898,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114898_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114898_R2_001.fastq.qz
3114898,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114898_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114898_R2_001.fastq.qz
3114905,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114905_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114905_R2_001.fastq.qz
3114905,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114905_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114905_R2_001.fastq.qz
3114955,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114955_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114955_R2_001.fastq.qz
3114955,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114955_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114955_R2_001.fastq.qz
3114956,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114956_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114956_R2_001.fastq.qz
3114956,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114956_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114956_R2_001.fastq.qz
3114959,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114959_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114959_R2_001.fastq.qz
3114959,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114959_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114959_R2_001.fastq.qz
3114973,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114973_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114973_R2_001.fastq.qz
3114973,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114973_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114973_R2_001.fastq.qz
3114977,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114977_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114977_R2_001.fastq.qz
3114977,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114977_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114977_R2_001.fastq.qz
3114990,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114990_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114990_R2_001.fastq.qz
3114990,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114990_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3114990_R2_001.fastq.qz
3115000,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115000_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115000_R2_001.fastq.qz
3115000,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115000_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115000_R2_001.fastq.qz
3115043,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115043_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115043_R2_001.fastq.qz
3115043,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115043_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115043_R2_001.fastq.qz
3115045,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115045_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115045_R2_001.fastq.qz
3115045,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115045_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115045_R2_001.fastq.qz
3115046,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115046_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115046_R2_001.fastq.qz
3115046,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115046_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115046_R2_001.fastq.qz
3115047,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115047_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115047_R2_001.fastq.qz
3115047,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115047_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115047_R2_001.fastq.qz
3115048,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115048_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115048_R2_001.fastq.qz
3115048,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115048_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115048_R2_001.fastq.qz
3115067,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115067_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115067_R2_001.fastq.qz
3115067,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115067_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115067_R2_001.fastq.qz
3115068,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115068_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115068_R2_001.fastq.qz
3115068,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115068_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115068_R2_001.fastq.qz
3115069,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115069_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115069_R2_001.fastq.qz
3115069,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115069_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115069_R2_001.fastq.qz
3115070,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115070_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115070_R2_001.fastq.qz
3115070,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115070_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115070_R2_001.fastq.qz
3115071,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115071_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115071_R2_001.fastq.qz
3115071,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115071_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115071_R2_001.fastq.qz
3115072,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115072_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115072_R2_001.fastq.qz
3115072,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115072_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115072_R2_001.fastq.qz
3115073,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115073_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115073_R2_001.fastq.qz
3115073,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115073_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115073_R2_001.fastq.qz
3115074,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115074_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115074_R2_001.fastq.qz
3115074,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115074_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115074_R2_001.fastq.qz
3115075,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115075_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115075_R2_001.fastq.qz
3115075,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115075_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115075_R2_001.fastq.qz
3115076,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115076_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115076_R2_001.fastq.qz
3115076,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115076_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115076_R2_001.fastq.qz
3115087,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115087_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115087_R2_001.fastq.qz
3115087,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115087_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115087_R2_001.fastq.qz
3115091,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115091_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115091_R2_001.fastq.qz
3115091,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115091_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3115091_R2_001.fastq.qz
