sampleID,forwardReads,reverseReads
SRR7055933,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055933_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055933_2.fastq.gz
SRR7055934,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055934_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055934_2.fastq.gz
SRR7055935,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055935_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055935_2.fastq.gz
SRR7055936,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055936_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055936_2.fastq.gz
SRR7055937,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055937_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055937_2.fastq.gz
SRR7055938,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055938_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055938_2.fastq.gz
SRR7055939,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055939_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055939_2.fastq.gz
SRR7055940,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055940_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055940_2.fastq.gz
SRR7055941,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055941_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055941_2.fastq.gz
SRR7055942,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055942_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055942_2.fastq.gz
SRR7055943,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055943_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055943_2.fastq.gz
SRR7055944,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055944_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055944_2.fastq.gz
SRR7055945,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055945_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055945_2.fastq.gz
SRR7055946,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055946_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055946_2.fastq.gz
SRR7055947,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055947_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055947_2.fastq.gz
SRR7055948,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055948_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055948_2.fastq.gz
SRR7055949,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055949_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055949_2.fastq.gz
SRR7055950,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055950_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055950_2.fastq.gz
SRR7055951,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055951_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055951_2.fastq.gz
SRR7055952,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055952_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055952_2.fastq.gz
SRR7055953,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055953_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055953_2.fastq.gz
SRR7055954,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055954_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055954_2.fastq.gz
SRR7055955,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055955_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055955_2.fastq.gz
SRR7055956,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055956_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055956_2.fastq.gz
SRR7055957,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055957_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055957_2.fastq.gz
SRR7055958,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055958_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055958_2.fastq.gz
SRR7055959,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055959_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055959_2.fastq.gz
SRR7055960,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055960_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055960_2.fastq.gz
SRR7055961,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055961_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055961_2.fastq.gz
SRR7055962,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055962_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055962_2.fastq.gz
SRR7055963,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055963_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055963_2.fastq.gz
SRR7055964,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055964_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055964_2.fastq.gz
SRR7055965,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055965_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055965_2.fastq.gz
SRR7055966,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055966_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055966_2.fastq.gz
SRR7055967,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055967_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055967_2.fastq.gz
SRR7055968,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055968_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055968_2.fastq.gz
SRR7055969,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055969_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055969_2.fastq.gz
SRR7055970,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055970_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055970_2.fastq.gz
SRR7055971,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055971_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055971_2.fastq.gz
SRR7055972,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055972_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055972_2.fastq.gz
SRR7055973,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055973_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055973_2.fastq.gz
SRR7055974,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055974_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055974_2.fastq.gz
SRR7055975,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055975_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055975_2.fastq.gz
SRR7055976,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055976_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055976_2.fastq.gz
SRR7055977,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055977_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055977_2.fastq.gz
SRR7055978,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055978_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055978_2.fastq.gz
SRR7055979,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055979_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055979_2.fastq.gz
SRR7055980,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055980_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055980_2.fastq.gz
SRR7055981,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055981_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055981_2.fastq.gz
SRR7055982,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055982_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055982_2.fastq.gz
SRR7055983,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055983_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055983_2.fastq.gz
SRR7055984,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055984_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055984_2.fastq.gz
SRR7055985,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055985_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055985_2.fastq.gz
SRR7055986,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055986_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055986_2.fastq.gz
SRR7055987,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055987_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055987_2.fastq.gz
SRR7055988,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055988_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055988_2.fastq.gz
SRR7055989,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055989_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055989_2.fastq.gz
SRR7055990,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055990_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055990_2.fastq.gz
SRR7055991,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055991_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055991_2.fastq.gz
SRR7055992,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055992_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055992_2.fastq.gz
SRR7055993,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055993_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055993_2.fastq.gz
SRR7055994,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055994_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055994_2.fastq.gz
SRR7055995,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055995_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055995_2.fastq.gz
SRR7055996,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055996_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055996_2.fastq.gz
SRR7055997,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055997_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055997_2.fastq.gz
SRR7055998,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055998_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055998_2.fastq.gz
SRR7055999,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055999_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7055999_2.fastq.gz
SRR7056000,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056000_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056000_2.fastq.gz
SRR7056001,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056001_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056001_2.fastq.gz
SRR7056002,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056002_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056002_2.fastq.gz
SRR7056003,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056003_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056003_2.fastq.gz
SRR7056004,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056004_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056004_2.fastq.gz
SRR7056005,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056005_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056005_2.fastq.gz
SRR7056006,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056006_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056006_2.fastq.gz
SRR7056007,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056007_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056007_2.fastq.gz
SRR7056008,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056008_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056008_2.fastq.gz
SRR7056009,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056009_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056009_2.fastq.gz
SRR7056010,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056010_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056010_2.fastq.gz
SRR7056011,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056011_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056011_2.fastq.gz
SRR7056012,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056012_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056012_2.fastq.gz
SRR7056013,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056013_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056013_2.fastq.gz
SRR7056014,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056014_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056014_2.fastq.gz
SRR7056015,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056015_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056015_2.fastq.gz
SRR7056016,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056016_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056016_2.fastq.gz
SRR7056017,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056017_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056017_2.fastq.gz
SRR7056018,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056018_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056018_2.fastq.gz
SRR7056019,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056019_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056019_2.fastq.gz
SRR7056020,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056020_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056020_2.fastq.gz
SRR7056021,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056021_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056021_2.fastq.gz
SRR7056022,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056022_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056022_2.fastq.gz
SRR7056023,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056023_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056023_2.fastq.gz
SRR7056024,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056024_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056024_2.fastq.gz
SRR7056025,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056025_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056025_2.fastq.gz
SRR7056026,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056026_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056026_2.fastq.gz
SRR7056027,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056027_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056027_2.fastq.gz
SRR7056028,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056028_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056028_2.fastq.gz
SRR7056029,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056029_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056029_2.fastq.gz
SRR7056030,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056030_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056030_2.fastq.gz
SRR7056031,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056031_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056031_2.fastq.gz
SRR7056032,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056032_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056032_2.fastq.gz
SRR7056620,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056620_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056620_2.fastq.gz
SRR7056621,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056621_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056621_2.fastq.gz
SRR7056622,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056622_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056622_2.fastq.gz
SRR7056623,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056623_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056623_2.fastq.gz
SRR7056624,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056624_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056624_2.fastq.gz
SRR7056625,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056625_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056625_2.fastq.gz
SRR7056626,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056626_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056626_2.fastq.gz
SRR7056627,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056627_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056627_2.fastq.gz
SRR7056628,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056628_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056628_2.fastq.gz
SRR7056629,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056629_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056629_2.fastq.gz
SRR7056630,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056630_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056630_2.fastq.gz
SRR7056631,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056631_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056631_2.fastq.gz
SRR7056632,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056632_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056632_2.fastq.gz
SRR7056633,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056633_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056633_2.fastq.gz
SRR7056634,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056634_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056634_2.fastq.gz
SRR7056635,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056635_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056635_2.fastq.gz
SRR7056636,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056636_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056636_2.fastq.gz
SRR7056637,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056637_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056637_2.fastq.gz
SRR7056638,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056638_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056638_2.fastq.gz
SRR7056639,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056639_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056639_2.fastq.gz
SRR7056640,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056640_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056640_2.fastq.gz
SRR7056641,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056641_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056641_2.fastq.gz
SRR7056642,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056642_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056642_2.fastq.gz
SRR7056643,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056643_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056643_2.fastq.gz
SRR7056644,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056644_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056644_2.fastq.gz
SRR7056645,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056645_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056645_2.fastq.gz
SRR7056646,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056646_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056646_2.fastq.gz
SRR7056647,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056647_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056647_2.fastq.gz
SRR7056648,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056648_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056648_2.fastq.gz
SRR7056649,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056649_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7056649_2.fastq.gz
